X1,X2,X3,X4,Y
13.04681517,14.74115241,15.79025979,14.9210243,0
13.40852019,13.7632696,13.63961877,15.32995521,0
14.19591481,15.85318113,14.86589943,16.47386514,0
14.91470077,16.17425987,13.58467605,13.98930611,0
13.57669961,14.04284944,13.46404167,15.63533011,0
13.92240251,13.40646894,12.94888838,16.14006828,0
12.82213164,14.22318782,15.31084155,15.17480137,0
15.67636615,15.89169137,13.89795241,15.43169469,0
16.16287532,16.20299807,11.92096525,14.30579937,0
12.66645095,14.89908374,14.85934119,14.90066474,1
13.98454962,12.95800822,13.63501268,14.5620583,0
14.06146043,14.54908874,15.75981741,15.13340409,0
13.38988671,15.56202142,15.221965,14.18491044,0
13.39350475,15.62698794,12.10564111,13.42653822,0
13.97900926,13.28061494,14.80848889,13.87075725,0
14.16791259,14.46583829,15.36135887,15.99014917,0
13.96176145,14.75182421,12.72914442,15.8265107,0
14.45899735,15.07018563,15.38533789,15.21036416,0
14.58476372,15.82743424,13.81810534,14.29933915,0
12.07427074,13.0671109,15.3788488,15.90228514,0
13.5491294,15.53827677,14.11232153,15.31616729,0
13.98625042,14.78776304,12.82415241,13.6971992,0
14.96991942,16.51830493,14.58354683,14.99675181,0
14.25576597,15.29427277,14.2948367,15.84651796,0
15.33425,16.12469989,13.5112881,15.5909427,0
15.6350487,16.49094477,13.71433284,15.35484382,0
13.62081292,15.45947525,12.85788467,14.00239134,0
14.81548485,15.33956527,14.56998008,14.22432035,0
14.59318973,14.61238106,15.59049569,15.72143533,0
14.48906755,15.64087368,13.0999943,15.0900635,0
15.52704801,14.63568031,14.61461465,14.85494525,0
13.97506707,14.76531533,13.92751557,16.09420913,0
12.95364954,14.82328512,13.28968651,15.42177935,0
12.88787444,15.0760781,14.3283751,15.01104801,0
16.02178961,16.25746992,12.99369072,15.02922303,0
14.92629271,16.29725072,13.21733162,15.02076411,0
12.465594,14.18321212,13.72874052,14.03641262,0
14.08466278,14.44192203,12.59667946,13.4656785,0
14.53717523,14.24224248,14.03082134,16.31086646,0
14.22250852,15.42386188,14.06074927,15.32971274,0
14.51908496,13.99871699,15.26965979,15.57677091,0
13.11971434,14.66081846,15.88197423,15.46171487,0
14.51088894,15.30465149,15.07180425,14.41570779,0
14.18262426,15.39388968,13.98475169,15.47191457,0
14.71651845,15.73369667,14.16180226,14.81511294,0
13.834547,16.17138034,14.68681165,14.4135602,0
16.00076179,14.6923297,14.11912326,16.76631594,0
14.12702715,15.91462775,14.31950715,15.38060917,0
13.84578547,14.34139349,13.30913392,15.04326285,0
15.4142611,16.24243182,13.55172581,14.01841776,1
13.25273727,15.00861364,15.17132208,16.01400507,0
13.66840226,14.35886036,14.28066671,14.99449541,0
13.77534774,14.73808512,13.33650871,15.04163178,0
14.12582343,14.92980923,14.37685832,15.67875169,0
14.54724604,15.63339445,14.32568928,16.46964189,0
14.15258077,14.53622697,14.62490061,14.23414926,0
14.12648161,15.34467591,14.16924635,14.10672629,0
14.26324658,14.98556918,12.97208251,15.48929247,0
14.77324332,15.25299474,12.37375969,14.88116275,0
14.20969934,16.14572569,15.15445808,15.0582492,0
13.26065515,15.48016214,14.09323314,14.77153793,0
14.25273351,15.03134361,12.59487824,15.03964065,0
12.92124447,13.1932154,13.61531825,14.72143194,0
13.85243129,13.33213111,12.6703164,15.98640261,0
13.968568,13.19821237,14.70384383,15.88781645,0
13.25206982,15.3684639,15.2784321,13.89330889,0
13.70449634,13.21431302,13.27130435,14.50718273,0
14.50874721,15.46051652,14.13665397,14.78041494,0
15.69042696,16.48168852,15.29429909,16.50677624,0
12.95598192,12.43703006,14.66965517,15.35344792,0
13.59312604,14.84189903,14.0310698,13.72965634,0
15.12874639,17.14981223,13.77413651,14.76038557,0
14.26705037,15.67551974,14.55210322,16.64400568,0
15.66145055,14.81146451,13.88568273,14.79989352,0
14.33962673,15.49202298,14.43425109,14.33892364,0
14.27617655,14.70590693,13.38583496,15.0647589,0
14.86049072,15.59000779,13.82625926,16.44912145,0
14.1041448,15.18050456,15.20555071,15.76067152,0
15.98828286,15.62105187,12.37135055,13.21485305,0
13.47473583,15.59307142,14.54985291,16.11598571,0
13.77637601,14.99194427,13.10468926,16.56205392,0
12.82770875,15.67136907,14.2203734,15.83069251,0
13.67165486,15.11954159,13.80457396,15.90347001,0
15.38704284,15.56936935,15.18526977,14.95410843,0
15.54320934,15.5154315,13.85934089,14.40717801,0
13.85306094,15.60672437,14.81049202,14.46868053,0
13.62525246,14.45209463,12.7991686,14.04732812,0
15.01577844,14.91664093,13.69668884,14.28669635,0
13.83645753,15.24940725,13.3206795,15.49250853,0
14.22694439,14.34798436,14.08867829,14.93269935,0
13.23742625,14.61058751,13.76749643,15.91294143,0
13.38482919,14.7331933,12.49858359,14.68750206,0
13.87130103,14.97399469,13.35537829,14.73761662,0
12.39445847,14.64448217,14.56724348,13.74880102,0
14.32186558,14.52890629,13.55310828,13.90648027,0
15.82965092,15.71619455,15.11251791,16.28618183,0
15.80177302,16.01808914,13.04640664,14.81646156,0
14.697512,14.11198749,14.74502514,15.31586239,0
14.70598657,16.46040295,13.13972747,14.92981553,0
13.5915686,14.91975097,14.35081,14.26328203,0
12.29984539,14.77119468,13.13451519,14.65572286,0
13.39904748,16.11912911,13.87452281,14.3273369,0
15.1311287,15.9003113,14.76576876,14.63957615,0
15.38581198,15.71453967,13.61945237,15.45204216,0
15.45487422,15.44042242,13.54198683,15.77521296,0
